command=["C:\\Users\\rafae\\AppData\\Local\\Programs\\Python\\Python312\\python.exe", "-B", "scripts/audit_benefit_cards.py"]
started_at=2026-07-13T08:23:43.918658-03:00
finished_at=2026-07-13T08:24:12.959671-03:00
exit_code=1
timed_out=false

[stdout]
Falhas na auditoria de cards de beneficios:
- quarentena 11102 repete conteúdo material protegido
- quarentena 11103 repete conteúdo material protegido
- quarentena 11104 repete conteúdo material protegido
- quarentena 11105 repete conteúdo material protegido
- quarentena 11106 repete conteúdo material protegido
- quarentena 11107 repete conteúdo material protegido
- quarentena 11108 repete conteúdo material protegido
- quarentena 11109 repete conteúdo material protegido
- quarentena 11110 repete conteúdo material protegido
- quarentena 11111 repete conteúdo material protegido
- quarentena 11112 repete conteúdo material protegido
- quarentena 11113 repete conteúdo material protegido
- quarentena 11114 repete conteúdo material protegido
- quarentena 11115 repete conteúdo material protegido
- quarentena 11116 repete conteúdo material protegido
- quarentena 11117 repete conteúdo material protegido
- quarentena 11118 repete conteúdo material protegido
- quarentena 11119 repete conteúdo material protegido
- quarentena 11120 repete conteúdo material protegido
- quarentena 11121 repete conteúdo material protegido
- quarentena 11122 repete conteúdo material protegido
- quarentena 11123 repete conteúdo material protegido
- quarentena 11124 repete conteúdo material protegido
- quarentena 11125 repete conteúdo material protegido
- quarentena 11126 repete conteúdo material protegido
- quarentena 11127 repete conteúdo material protegido
- quarentena 11128 repete conteúdo material protegido
- quarentena 11129 repete conteúdo material protegido
- quarentena 11130 repete conteúdo material protegido
- quarentena 11131 repete conteúdo material protegido
- quarentena 11132 repete conteúdo material protegido
- quarentena 11133 repete conteúdo material protegido
- quarentena 11134 repete conteúdo material protegido
- quarentena 11135 repete conteúdo material protegido
- quarentena 11136 repete conteúdo material protegido
- quarentena 11137 repete conteúdo material protegido
- quarentena 11138 repete conteúdo material protegido
- quarentena 11139 repete conteúdo material protegido
- quarentena 11140 repete conteúdo material protegido
- quarentena 11141 repete conteúdo material protegido
- quarentena 11142 repete conteúdo material protegido
- quarentena 11143 repete conteúdo material protegido
- quarentena 11144 repete conteúdo material protegido
- quarentena 11145 repete conteúdo material protegido
- quarentena 11146 repete conteúdo material protegido
- quarentena 11147 repete conteúdo material protegido
- quarentena 11148 repete conteúdo material protegido
- quarentena 11149 repete conteúdo material protegido
- quarentena 11150 repete conteúdo material protegido
- quarentena 11151 repete conteúdo material protegido
- quarentena 11152 repete conteúdo material protegido
- quarentena 11153 repete conteúdo material protegido
- quarentena 11154 repete conteúdo material protegido
- quarentena 11155 repete conteúdo material protegido
- quarentena 11156 repete conteúdo material protegido
- quarentena 11157 repete conteúdo material protegido
- quarentena 11158 repete conteúdo material protegido
- quarentena 11159 repete conteúdo material protegido
- quarentena 11160 repete conteúdo material protegido
- quarentena 11161 repete conteúdo material protegido
- quarentena 11162 repete conteúdo material protegido
- quarentena 11163 repete conteúdo material protegido
- quarentena 11164 repete conteúdo material protegido
- quarentena 11165 repete conteúdo material protegido
- quarentena 11166 repete conteúdo material protegido
- quarentena 11167 repete conteúdo material protegido
- quarentena 11168 repete conteúdo material protegido
- quarentena 11169 repete conteúdo material protegido
- quarentena 11170 repete conteúdo material protegido
- quarentena 11171 repete conteúdo material protegido
- quarentena 11172 repete conteúdo material protegido
- quarentena 11173 repete conteúdo material protegido
- quarentena 11174 repete conteúdo material protegido
- quarentena 11175 repete conteúdo material protegido
- quarentena 11176 repete conteúdo material protegido
- quarentena 11177 repete conteúdo material protegido
- quarentena 11178 repete conteúdo material protegido
- quarentena 11179 repete conteúdo material protegido
- quarentena 11180 repete conteúdo material protegido
- quarentena 11181 repete conteúdo material protegido
- quarentena 11182 repete conteúdo material protegido
- quarentena 11183 repete conteúdo material protegido
- quarentena 11184 repete conteúdo material protegido
- quarentena 11185 repete conteúdo material protegido
- quarentena 11186 repete conteúdo material protegido
- quarentena 11187 repete conteúdo material protegido
- quarentena 11188 repete conteúdo material protegido
- quarentena 11189 repete conteúdo material protegido
- quarentena 11190 repete conteúdo material protegido
- quarentena 11191 repete conteúdo material protegido
- quarentena 11192 repete conteúdo material protegido
- quarentena 11193 repete conteúdo material protegido
- quarentena 11194 repete conteúdo material protegido
- quarentena 11195 repete conteúdo material protegido
- quarentena 11196 repete conteúdo material protegido
- quarentena 11197 repete conteúdo material protegido
- quarentena 11198 repete conteúdo material protegido
- quarentena 11199 repete conteúdo material protegido
- quarentena 11200 repete conteúdo material protegido
- quarentena 11201 repete conteúdo material protegido
- quarentena 11202 repete conteúdo material protegido
- quarentena 11203 repete conteúdo material protegido
- quarentena 11204 repete conteúdo material protegido
- quarentena 11205 repete conteúdo material protegido
- quarentena 11206 repete conteúdo material protegido
- quarentena 11207 repete conteúdo material protegido
- quarentena 11208 repete conteúdo material protegido
- quarentena 11209 repete conteúdo material protegido
- quarentena 11210 repete conteúdo material protegido
- quarentena 11211 repete conteúdo material protegido
- quarentena 11212 repete conteúdo material protegido
- quarentena 11213 repete conteúdo material protegido
- quarentena 11214 repete conteúdo material protegido
- quarentena 11215 repete conteúdo material protegido
- quarentena 11216 repete conteúdo material protegido
- quarentena 11217 repete conteúdo material protegido
- quarentena 11218 repete conteúdo material protegido
- quarentena 11219 repete conteúdo material protegido
- quarentena 11220 repete conteúdo material protegido
- quarentena 11221 repete conteúdo material protegido
- quarentena 11222 repete conteúdo material protegido
- quarentena 11223 repete conteúdo material protegido
- quarentena 11224 repete conteúdo material protegido
- quarentena 11225 repete conteúdo material protegido
- quarentena 11226 repete conteúdo material protegido
- quarentena 11227 repete conteúdo material protegido
- quarentena 11228 repete conteúdo material protegido
- quarentena 11229 repete conteúdo material protegido
- quarentena 11230 repete conteúdo material protegido
- quarentena 11231 repete conteúdo material protegido
- quarentena 11232 repete conteúdo material protegido
- quarentena 11233 repete conteúdo material protegido
- quarentena 11234 repete conteúdo material protegido
- quarentena 11235 repete conteúdo material protegido
- quarentena 11236 repete conteúdo material protegido
- quarentena 11237 repete conteúdo material protegido
- quarentena 11238 repete conteúdo material protegido
- quarentena 11239 repete conteúdo material protegido
- quarentena 11240 repete conteúdo material protegido
- quarentena 11241 repete conteúdo material protegido
- quarentena 11242 repete conteúdo material protegido
- quarentena 11243 repete conteúdo material protegido
- quarentena 11244 repete conteúdo material protegido
- quarentena 11245 repete conteúdo material protegido
- quarentena 11246 repete conteúdo material protegido
- quarentena 11247 repete conteúdo material protegido
- quarentena 11248 repete conteúdo material protegido
- quarentena 11249 repete conteúdo material protegido
- quarentena 11250 repete conteúdo material protegido
- quarentena 11251 repete conteúdo material protegido
- quarentena 11252 repete conteúdo material protegido
- quarentena 11253 repete conteúdo material protegido
- quarentena 11254 repete conteúdo material protegido
- quarentena 11255 repete conteúdo material protegido
- quarentena 11256 repete conteúdo material protegido
- quarentena 11257 repete conteúdo material protegido
- quarentena 11258 repete conteúdo material protegido
- quarentena 11259 repete conteúdo material protegido
- quarentena 11260 repete conteúdo material protegido
- quarentena 11261 repete conteúdo material protegido
